date,solar_noon_lst,sunrise_time_lst,sunset_time_lst,sunlight_duration_mins,dst_offset
6/23/2020,12:10:31,4:43:54,19:37:09,893.2483391,1
6/24/2020,12:10:44,4:44:12,19:37:16,893.0595961,1
6/25/2020,12:10:57,4:44:32,19:37:21,892.8140245,1
6/26/2020,12:11:09,4:44:54,19:37:25,892.5118571,1
6/27/2020,12:11:22,4:45:17,19:37:26,892.1533745,1
6/28/2020,12:11:34,4:45:42,19:37:26,891.7389037,1
6/29/2020,12:11:46,4:46:08,19:37:24,891.2688172,1
6/30/2020,12:11:58,4:46:35,19:37:20,890.743532,1
7/1/2020,12:12:09,4:47:04,19:37:14,890.1635084,1
7/2/2020,12:12:20,4:47:34,19:37:06,889.5292482,1
7/3/2020,12:12:31,4:48:06,19:36:57,888.8412937,1
7/4/2020,12:12:42,4:48:39,19:36:45,888.1002259,1
7/5/2020,12:12:52,4:49:13,19:36:31,887.3066627,1
7/6/2020,12:13:02,4:49:48,19:36:16,886.4612573,1
7/7/2020,12:13:12,4:50:25,19:35:58,885.5646962,1
7/8/2020,12:13:21,4:51:02,19:35:39,884.6176977,1
7/9/2020,12:13:29,4:51:41,19:35:18,883.6210093,1
7/10/2020,12:13:38,4:52:20,19:34:55,882.5754065,1
7/11/2020,12:13:45,4:53:01,19:34:30,881.4816902,1
7/12/2020,12:13:53,4:53:43,19:34:03,880.3406846,1
7/13/2020,12:14:00,4:54:25,19:33:34,879.1532359,1
7/14/2020,12:14:06,4:55:09,19:33:04,877.9202093,1
7/15/2020,12:14:12,4:55:53,19:32:31,876.6424876,1
7/16/2020,12:14:17,4:56:38,19:31:57,875.320969,1
7/17/2020,12:14:22,4:57:24,19:31:21,873.9565651,1
7/18/2020,12:14:27,4:58:10,19:30:43,872.5501986,1
7/19/2020,12:14:30,4:58:57,19:30:04,871.1028021,1
7/20/2020,12:14:34,4:59:45,19:29:22,869.6153155,1
7/21/2020,12:14:36,5:00:34,19:28:39,868.0886846,1
7/22/2020,12:14:38,5:01:23,19:27:54,866.5238589,1
7/23/2020,12:14:40,5:02:12,19:27:08,864.9217904,1
7/24/2020,12:14:41,5:03:02,19:26:19,863.2834316,1
7/25/2020,12:14:41,5:03:53,19:25:29,861.6097339,1
7/26/2020,12:14:41,5:04:44,19:24:38,859.9016462,1
7/27/2020,12:14:40,5:05:35,19:23:45,858.1601136,1
7/28/2020,12:14:38,5:06:27,19:22:50,856.3860756,1
7/29/2020,12:14:36,5:07:19,19:21:54,854.5804651,1
7/30/2020,12:14:34,5:08:11,19:20:56,852.7442073,1
7/31/2020,12:14:30,5:09:04,19:19:57,850.8782184,1
8/1/2020,12:14:26,5:09:57,19:18:56,848.9834045,1
8/2/2020,12:14:22,5:10:50,19:17:54,847.0606607,1
8/3/2020,12:14:17,5:11:43,19:16:50,845.1108703,1
8/4/2020,12:14:11,5:12:37,19:15:45,843.1349037,1
8/5/2020,12:14:05,5:13:31,19:14:39,841.1336181,1
8/6/2020,12:13:58,5:14:25,19:13:31,839.1078564,1
8/7/2020,12:13:50,5:15:18,19:12:22,837.0584469,1
8/8/2020,12:13:42,5:16:13,19:11:12,834.9862026,1
8/9/2020,12:13:33,5:17:07,19:10:00,832.8919208,1
8/10/2020,12:13:24,5:18:01,19:08:47,830.776383,1
8/11/2020,12:13:14,5:18:55,19:07:34,828.6403538,1
8/12/2020,12:13:04,5:19:49,19:06:19,826.4845818,1
8/13/2020,12:12:53,5:20:44,19:05:02,824.3097983,1
8/14/2020,12:12:42,5:21:38,19:03:45,822.1167178,1
8/15/2020,12:12:30,5:22:32,19:02:27,819.9060377,1
8/16/2020,12:12:17,5:23:27,19:01:07,817.6784385,1
8/17/2020,12:12:04,5:24:21,18:59:47,815.4345833,1
8/18/2020,12:11:51,5:25:15,18:58:26,813.1751184,1
8/19/2020,12:11:37,5:26:09,18:57:04,810.9006732,1
8/20/2020,12:11:22,5:27:04,18:55:40,808.6118602,1
8/21/2020,12:11:07,5:27:58,18:54:16,806.3092757,1
8/22/2020,12:10:52,5:28:52,18:52:51,803.9934991,1
8/23/2020,12:10:36,5:29:46,18:51:26,801.6650942,1
8/24/2020,12:10:20,5:30:40,18:49:59,799.3246087,1
8/25/2020,12:10:03,5:31:34,18:48:32,796.9725751,1
8/26/2020,12:09:46,5:32:28,18:47:04,794.6095104,1
8/27/2020,12:09:28,5:33:21,18:45:36,792.2359173,1
8/28/2020,12:09:11,5:34:15,18:44:06,789.8522839,1
8/29/2020,12:08:53,5:35:09,18:42:36,787.4590843,1
8/30/2020,12:08:34,5:36:02,18:41:06,785.0567792,1
8/31/2020,12:08:15,5:36:56,18:39:35,782.6458164,1
9/1/2020,12:07:56,5:37:49,18:38:03,780.2266309,1
9/2/2020,12:07:37,5:38:43,18:36:31,777.799646,1
9/3/2020,12:07:17,5:39:36,18:34:58,775.365273,1
9/4/2020,12:06:57,5:40:30,18:33:25,772.9239126,1
9/5/2020,12:06:37,5:41:23,18:31:52,770.4759548,1
9/6/2020,12:06:17,5:42:16,18:30:18,768.0217797,1
9/7/2020,12:05:56,5:43:10,18:28:43,765.561758,1
9/8/2020,12:05:36,5:44:03,18:27:09,763.0962516,1
9/9/2020,12:05:15,5:44:56,18:25:34,760.6256143,1
9/10/2020,12:04:54,5:45:49,18:23:58,758.1501921,1
9/11/2020,12:04:33,5:46:43,18:22:23,755.670324,1
9/12/2020,12:04:12,5:47:36,18:20:47,753.1863426,1
9/13/2020,12:03:50,5:48:29,18:19:11,750.6985746,1
9/14/2020,12:03:29,5:49:23,18:17:35,748.2073414,1
9/15/2020,12:03:08,5:50:16,18:15:59,745.7129601,1
9/16/2020,12:02:46,5:51:10,18:14:23,743.2157435,1
9/17/2020,12:02:25,5:52:03,18:12:46,740.7160011,1
9/18/2020,12:02:03,5:52:57,18:11:10,738.2140399,1
9/19/2020,12:01:42,5:53:51,18:09:33,735.7101647,1
9/20/2020,12:01:21,5:54:45,18:07:57,733.2046789,1
9/21/2020,12:00:59,5:55:39,18:06:20,730.6978851,1
9/22/2020,12:00:38,5:56:33,18:04:44,728.1900858,1
9/23/2020,12:00:17,5:57:27,18:03:08,725.6815841,1
9/24/2020,11:59:56,5:58:21,18:01:32,723.1726842,1
9/25/2020,11:59:36,5:59:16,17:59:56,720.6636924,1
9/26/2020,11:59:15,6:00:10,17:58:20,718.1549174,1
9/27/2020,11:58:55,6:01:05,17:56:44,715.646671,1
9/28/2020,11:58:35,6:02:00,17:55:09,713.1392693,1
9/29/2020,11:58:15,6:02:56,17:53:34,710.6330325,1
9/30/2020,11:57:55,6:03:51,17:51:59,708.1282864,1
10/1/2020,11:57:36,6:04:47,17:50:24,705.6253626,1
10/2/2020,11:57:16,6:05:43,17:48:50,703.1245995,1
10/3/2020,11:56:58,6:06:39,17:47:17,700.6263426,1
10/4/2020,11:56:39,6:07:35,17:45:43,698.1309457,1
10/5/2020,11:56:21,6:08:32,17:44:10,695.638771,1
10/6/2020,11:56:04,6:09:29,17:42:38,693.1501903,1
10/7/2020,11:55:46,6:10:26,17:41:06,690.6655855,1
10/8/2020,11:55:29,6:11:24,17:39:35,688.1853492,1
10/9/2020,11:55:13,6:12:22,17:38:04,685.7098854,1
10/10/2020,11:54:57,6:13:20,17:36:34,683.2396104,1
10/11/2020,11:54:42,6:14:18,17:35:05,680.7749532,1
10/12/2020,11:54:27,6:15:17,17:33:36,678.3163563,1
10/13/2020,11:54:12,6:16:16,17:32:08,675.8642765,1
10/14/2020,11:53:58,6:17:16,17:30:41,673.419185,1
10/15/2020,11:53:45,6:18:15,17:29:14,670.981569,1
10/16/2020,11:53:32,6:19:15,17:27:49,668.5519313,1
10/17/2020,11:53:20,6:20:16,17:26:24,666.1307917,1
10/18/2020,11:53:08,6:21:17,17:25:00,663.7186871,1
10/19/2020,11:52:57,6:22:18,17:23:37,661.3161724,1
10/20/2020,11:52:47,6:23:19,17:22:15,658.9238208,1
10/21/2020,11:52:37,6:24:21,17:20:54,656.5422246,1
10/22/2020,11:52:28,6:25:23,17:19:34,654.1719954,1
10/23/2020,11:52:20,6:26:26,17:18:15,651.813765,1
10/24/2020,11:52:13,6:27:29,17:16:57,649.4681854,1
10/25/2020,11:52:06,6:28:32,17:15:40,647.1359294,1
10/26/2020,11:52:00,6:29:35,17:14:24,644.8176912,1
10/27/2020,11:51:54,6:30:39,17:13:10,642.5141862,1
10/28/2020,11:51:50,6:31:43,17:11:57,640.2261518,1
10/29/2020,11:51:46,6:32:48,17:10:45,637.9543473,1
10/30/2020,11:51:43,6:33:52,17:09:34,635.6995543,1
10/31/2020,11:51:41,6:34:57,17:08:25,633.4625766,1
11/1/2020,11:51:40,6:36:02,17:07:17,631.2442404,0
11/2/2020,11:51:39,6:37:08,17:06:10,629.0453943,0
11/3/2020,11:51:39,6:38:13,17:05:05,626.866909,0
11/4/2020,11:51:40,6:39:19,17:04:02,624.7096774,0
11/5/2020,11:51:42,6:40:25,17:03:00,622.5746143,0
11/6/2020,11:51:45,6:41:31,17:01:59,620.4626557,0
11/7/2020,11:51:49,6:42:38,17:01:00,618.3747591,0
11/8/2020,11:51:53,6:43:44,17:00:03,616.3119024,0
11/9/2020,11:51:59,6:44:51,16:59:07,614.2750833,0
11/10/2020,11:52:05,6:45:57,16:58:13,612.2653189,0
11/11/2020,11:52:12,6:47:04,16:57:21,610.2836448,0
11/12/2020,11:52:20,6:48:10,16:56:30,608.3311138,0
11/13/2020,11:52:29,6:49:17,16:55:41,606.4087955,0
11/14/2020,11:52:39,6:50:23,16:54:54,604.5177745,0
11/15/2020,11:52:49,6:51:29,16:54:09,602.6591496,0
11/16/2020,11:53:00,6:52:35,16:53:25,600.834032,0
11/17/2020,11:53:13,6:53:41,16:52:44,599.0435444,0
11/18/2020,11:53:26,6:54:47,16:52:04,597.2888185,0
11/19/2020,11:53:40,6:55:52,16:51:27,595.5709941,0
11/20/2020,11:53:54,6:56:57,16:50:51,593.8912167,0
11/21/2020,11:54:10,6:58:02,16:50:17,592.2506357,0
11/22/2020,11:54:26,6:59:06,16:49:45,590.6504023,0
11/23/2020,11:54:43,7:00:10,16:49:16,589.0916673,0
11/24/2020,11:55:01,7:01:14,16:48:48,587.5755788,0
11/25/2020,11:55:19,7:02:16,16:48:22,586.1032796,0
11/26/2020,11:55:39,7:03:18,16:47:59,584.6759051,0
11/27/2020,11:55:59,7:04:20,16:47:38,583.2945803,0
11/28/2020,11:56:19,7:05:21,16:47:18,581.9604174,0
11/29/2020,11:56:41,7:06:21,16:47:01,580.674513,0
11/30/2020,11:57:03,7:07:20,16:46:46,579.4379452,0
12/1/2020,11:57:26,7:08:18,16:46:33,578.2517712,0
12/2/2020,11:57:49,7:09:15,16:46:22,577.1170239,0
12/3/2020,11:58:13,7:10:12,16:46:14,576.0347093,0
12/4/2020,11:58:37,7:11:07,16:46:08,575.0058037,0
12/5/2020,11:59:02,7:12:01,16:46:03,574.0312506,0
12/6/2020,11:59:28,7:12:55,16:46:01,573.1119582,0
12/7/2020,11:59:54,7:13:47,16:46:01,572.2487964,0
12/8/2020,12:00:20,7:14:37,16:46:04,571.442594,0
12/9/2020,12:00:47,7:15:27,16:46:08,570.6941362,0
12/10/2020,12:01:15,7:16:15,16:46:15,570.0041621,0
12/11/2020,12:01:42,7:17:01,16:46:24,569.3733619,0
12/12/2020,12:02:11,7:17:46,16:46:35,568.802375,0
12/13/2020,12:02:39,7:18:30,16:46:48,568.2917877,0
12/14/2020,12:03:08,7:19:12,16:47:03,567.8421309,0
12/15/2020,12:03:36,7:19:53,16:47:20,567.4538785,0
12/16/2020,12:04:06,7:20:32,16:47:39,567.1274457,0
12/17/2020,12:04:35,7:21:09,16:48:01,566.8631874,0
12/18/2020,12:05:04,7:21:45,16:48:24,566.6613972,0
12/19/2020,12:05:34,7:22:18,16:48:50,566.5223058,0
12/20/2020,12:06:04,7:22:50,16:49:17,566.4460807,0
12/21/2020,12:06:33,7:23:20,16:49:46,566.4328253,0
12/22/2020,12:07:03,7:23:49,16:50:18,566.4825784,0
12/23/2020,12:07:33,7:24:15,16:50:51,566.5953146,0
12/24/2020,12:08:03,7:24:39,16:51:26,566.7709436,0
12/25/2020,12:08:32,7:25:02,16:52:03,567.0093112,0
12/26/2020,12:09:02,7:25:22,16:52:41,567.3101995,0
12/27/2020,12:09:31,7:25:41,16:53:21,567.6733278,0
12/28/2020,12:10:00,7:25:57,16:54:03,568.0983535,0
12/29/2020,12:10:29,7:26:12,16:54:47,568.5848735,0
12/30/2020,12:10:58,7:26:24,16:55:32,569.1324255,0
12/31/2020,12:11:27,7:26:34,16:56:19,569.7404898,0
